OrderID,CustomerID,OrderAmount,OrderDate
1,460,439.35,2024-01-01
2,356,4803.15,2024-01-02
3,324,2443.45,2024-01-03
4,133,4489.49,2024-01-04
5,888,1678.86,2024-01-05
6,805,713.64,2024-01-06
7,840,2424.25,2024-01-07
8,127,658.39,2024-01-08
9,106,2481.48,2024-01-09
10,604,4609.46,2024-01-10
11,799,2651.76,2024-01-11
12,378,3120.85,2024-01-12
13,905,867.53,2024-01-13
14,51,314.3,2024-01-14
15,29,642.96,2024-01-15
16,462,3032.8,2024-01-16
17,296,565.56,2024-01-17
18,297,1942.37,2024-01-18
19,726,2795.45,2024-01-19
20,779,2004.4,2024-01-20
21,407,902.05,2024-01-21
22,769,1441.58,2024-01-22
23,814,4648.76,2024-01-23
24,613,3412.31,2024-01-24
25,405,2530.63,2024-01-25
26,346,162.3,2024-01-26
27,622,4962.84,2024-01-27
28,420,3390.13,2024-01-28
29,182,1652.92,2024-01-29
30,983,4408.42,2024-01-30
31,825,1366.31,2024-01-31
32,1,2765.68,2024-02-01
33,831,3216.75,2024-02-02
34,950,1183.21,2024-02-03
35,567,4894.15,2024-02-04
36,371,3766.14,2024-02-05
37,936,2833.28,2024-02-06
38,911,984.91,2024-02-07
39,661,363.91,2024-02-08
40,431,1668.29,2024-02-09
41,969,3790.62,2024-02-10
42,309,1419.72,2024-02-11
43,137,2743.83,2024-02-12
44,202,3666.94,2024-02-13
45,436,628.92,2024-02-14
46,313,3457.96,2024-02-15
47,117,550.17,2024-02-16
48,666,4829.14,2024-02-17
49,937,2493.13,2024-02-18
50,803,838.31,2024-02-19
51,575,1777.68,2024-02-20
52,244,2125.74,2024-02-21
53,537,3815.11,2024-02-22
54,602,3742.78,2024-02-23
55,75,3098.51,2024-02-24
56,806,619.06,2024-02-25
57,386,842.69,2024-02-26
58,903,559.41,2024-02-27
59,210,2928.15,2024-02-28
60,475,4397.98,2024-02-29
61,418,2225.62,2024-03-01
62,347,888.16,2024-03-02
63,529,2834.41,2024-03-03
64,640,4077.59,2024-03-04
65,939,3734.39,2024-03-05
66,955,4419.11,2024-03-06
67,876,1461.72,2024-03-07
68,763,1050.37,2024-03-08
69,179,4411.1,2024-03-09
70,182,3322.05,2024-03-10
71,664,1623.55,2024-03-11
72,25,3737.51,2024-03-12
73,967,4094.08,2024-03-13
74,180,3113.39,2024-03-14
75,710,3470.63,2024-03-15
76,501,1938.77,2024-03-16
77,856,2739.61,2024-03-17
78,161,2668.38,2024-03-18
79,177,4255.43,2024-03-19
80,285,4215.82,2024-03-20
81,63,4180.13,2024-03-21
82,662,154.05,2024-03-22
83,666,3772.77,2024-03-23
84,156,3817.51,2024-03-24
85,882,3424.06,2024-03-25
86,469,3805.7,2024-03-26
87,49,4225.65,2024-03-27
88,967,2404.56,2024-03-28
89,849,2560.05,2024-03-29
90,84,711.1,2024-03-30
91,361,1988.34,2024-03-31
92,689,3252.49,2024-04-01
93,148,3923.96,2024-04-02
94,630,1164.32,2024-04-03
95,342,775.33,2024-04-04
96,476,3348.91,2024-04-05
97,63,109.21,2024-04-06
98,701,974.03,2024-04-07
99,360,242.45,2024-04-08
100,561,917.74,2024-04-09
101,327,988.46,2024-04-10
102,769,1999.6,2024-04-11
103,736,2071.4,2024-04-12
104,141,4383.89,2024-04-13
105,990,2599.54,2024-04-14
106,215,3644.68,2024-04-15
107,435,610.27,2024-04-16
108,891,1204.65,2024-04-17
109,952,3544.42,2024-04-18
110,723,358.74,2024-04-19
111,318,2484.33,2024-04-20
112,32,3036.91,2024-04-21
113,670,3050.51,2024-04-22
114,285,212.37,2024-04-23
115,305,1678.33,2024-04-24
116,429,3218.8,2024-04-25
117,477,830.1,2024-04-26
118,286,3507.54,2024-04-27
119,144,3755.03,2024-04-28
120,424,4911.65,2024-04-29
121,19,1128.23,2024-04-30
122,18,4143.14,2024-05-01
123,769,2649.45,2024-05-02
124,590,1929.97,2024-05-03
125,371,699.65,2024-05-04
126,175,3703.98,2024-05-05
127,194,1255.7,2024-05-06
128,502,1919.97,2024-05-07
129,988,406.46,2024-05-08
130,113,4026.7,2024-05-09
131,114,3856.28,2024-05-10
132,222,3694.72,2024-05-11
133,678,1567.27,2024-05-12
134,947,950.05,2024-05-13
135,831,3224.01,2024-05-14
136,644,2531.22,2024-05-15
137,897,973.44,2024-05-16
138,264,3460.97,2024-05-17
139,925,4956.52,2024-05-18
140,55,3761.38,2024-05-19
141,871,3725.93,2024-05-20
142,643,4756.53,2024-05-21
143,800,1094.39,2024-05-22
144,778,2871.19,2024-05-23
145,458,4900.27,2024-05-24
146,979,909.94,2024-05-25
147,878,3531.23,2024-05-26
148,162,2970.47,2024-05-27
149,380,2973.75,2024-05-28
150,993,3518.59,2024-05-29
151,87,4655.12,2024-05-30
152,55,3934.65,2024-05-31
153,476,375.07,2024-06-01
154,800,4278.37,2024-06-02
155,178,1205.15,2024-06-03
156,391,1946.88,2024-06-04
157,349,2362.49,2024-06-05
158,8,2456.44,2024-06-06
159,833,2232.38,2024-06-07
160,313,4693.03,2024-06-08
161,759,3559.49,2024-06-09
162,835,3192.74,2024-06-10
163,984,344.23,2024-06-11
164,983,4529.18,2024-06-12
165,443,4556.01,2024-06-13
166,767,3923.04,2024-06-14
167,328,134.44,2024-06-15
168,54,380.67,2024-06-16
169,761,1203.6,2024-06-17
170,239,743.61,2024-06-18
171,229,2054.3,2024-06-19
172,579,4620.85,2024-06-20
173,51,2413.1,2024-06-21
174,609,165.67,2024-06-22
175,604,1485.45,2024-06-23
176,264,318.52,2024-06-24
177,418,277.81,2024-06-25
178,803,1451.03,2024-06-26
179,96,1450.5,2024-06-27
180,88,3956.92,2024-06-28
181,78,4876.69,2024-06-29
182,288,1918.91,2024-06-30
183,120,2201.55,2024-07-01
184,814,4239.47,2024-07-02
185,491,1413.88,2024-07-03
186,912,866.27,2024-07-04
187,452,4280.14,2024-07-05
188,500,327.85,2024-07-06
189,165,3136.53,2024-07-07
190,182,2853.76,2024-07-08
191,469,1795.01,2024-07-09
192,910,1644.43,2024-07-10
193,735,3882.1,2024-07-11
194,823,523.48,2024-07-12
195,944,1260.24,2024-07-13
196,978,3689.0,2024-07-14
197,7,2786.77,2024-07-15
198,330,727.14,2024-07-16
199,775,4422.46,2024-07-17
200,673,2027.89,2024-07-18
201,151,4156.56,2024-07-19
202,85,3959.79,2024-07-20
203,147,3159.68,2024-07-21
204,624,2522.96,2024-07-22
205,381,4899.8,2024-07-23
206,915,810.33,2024-07-24
207,548,3653.26,2024-07-25
208,285,1036.83,2024-07-26
209,700,1757.49,2024-07-27
210,82,1612.62,2024-07-28
211,514,4740.48,2024-07-29
212,897,4840.05,2024-07-30
213,815,996.78,2024-07-31
214,709,207.97,2024-08-01
215,916,3628.04,2024-08-02
216,523,2148.15,2024-08-03
217,746,535.32,2024-08-04
218,386,3450.4,2024-08-05
219,707,2771.02,2024-08-06
220,471,4904.53,2024-08-07
221,119,1214.31,2024-08-08
222,396,2079.49,2024-08-09
223,532,2758.47,2024-08-10
224,261,3979.33,2024-08-11
225,805,2789.31,2024-08-12
226,934,3103.21,2024-08-13
227,256,1208.12,2024-08-14
228,734,4249.9,2024-08-15
229,905,2200.29,2024-08-16
230,226,790.7,2024-08-17
231,53,3354.52,2024-08-18
232,940,1158.84,2024-08-19
233,867,578.06,2024-08-20
234,500,4323.74,2024-08-21
235,506,2354.8,2024-08-22
236,854,3771.49,2024-08-23
237,364,1523.88,2024-08-24
238,280,3956.15,2024-08-25
239,593,648.49,2024-08-26
240,714,1844.27,2024-08-27
241,158,4892.5,2024-08-28
242,632,3990.55,2024-08-29
243,59,2536.55,2024-08-30
244,727,1764.91,2024-08-31
245,128,4373.46,2024-09-01
246,736,2769.75,2024-09-02
247,721,3816.28,2024-09-03
248,882,3795.13,2024-09-04
249,115,187.93,2024-09-05
250,209,718.64,2024-09-06
251,526,3332.18,2024-09-07
252,521,891.94,2024-09-08
253,552,1351.92,2024-09-09
254,962,4738.53,2024-09-10
255,237,2844.89,2024-09-11
256,281,3778.57,2024-09-12
257,359,2834.11,2024-09-13
258,201,2807.32,2024-09-14
259,758,561.34,2024-09-15
260,278,1783.95,2024-09-16
261,235,1483.91,2024-09-17
262,494,2014.57,2024-09-18
263,4,4011.89,2024-09-19
264,666,1922.47,2024-09-20
265,442,2313.31,2024-09-21
266,29,2047.17,2024-09-22
267,109,557.7,2024-09-23
268,610,2261.25,2024-09-24
269,727,1058.49,2024-09-25
270,805,1014.94,2024-09-26
271,75,560.78,2024-09-27
272,838,1847.69,2024-09-28
273,146,3811.66,2024-09-29
274,128,1454.56,2024-09-30
275,853,1630.51,2024-10-01
276,42,3249.11,2024-10-02
277,356,1059.62,2024-10-03
278,41,4495.09,2024-10-04
279,934,2648.93,2024-10-05
280,34,2293.25,2024-10-06
281,17,2833.32,2024-10-07
282,677,913.57,2024-10-08
283,153,3106.02,2024-10-09
284,998,1879.19,2024-10-10
285,378,4496.21,2024-10-11
286,588,927.39,2024-10-12
287,599,2584.55,2024-10-13
288,629,3030.75,2024-10-14
289,874,263.58,2024-10-15
290,342,1882.1,2024-10-16
